Gender,Race,Age,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
ALL,White,ALL,202338968,202600136,202918865,203137435,203418437,203630869,203813473,203884511,203832014,203768170
ALL,White,0-4,11108950,11020123,10918448,10835165,10831533,10835324,10806249,10764943,10681688,10566427
ALL,White,5-9,11551798,11459800,11430206,11375360,11247285,11145513,11061041,10962539,10878303,10871898
ALL,White,10-14,12042776,11973357,11865251,11775362,11698118,11573962,11485233,11458781,11403407,11272757
ALL,White,15-19,12853157,12611201,12406122,12257938,12141617,12078080,12009854,11902040,11808293,11727645
ALL,White,20-24,12902206,13057902,13187430,13201564,13129796,12928850,12684201,12470991,12309004,12182810
ALL,White,25-29,12614810,12650247,12665616,12710312,12850628,13003978,13169167,13278573,13270434,13180288
ALL,White,30-34,11864849,12126727,12335018,12519513,12618280,12662726,12710360,12717836,12747317,12870554
ALL,White,35-39,12137690,11657094,11489649,11514097,11643100,11853682,12119817,12320375,12493232,12580824
ALL,White,40-44,13435543,13403226,13218723,12923914,12524792,12079490,11604448,11431568,11447793,11565831
ALL,White,45-49,15492201,14936411,14414785,13890438,13469116,13283614,13257073,13073635,12778145,12379248
ALL,White,50-54,15999633,16051675,15920174,15734375,15540418,15184377,14642883,14131249,13617106,13203847
ALL,White,55-59,14694638,14928581,15186240,15373194,15459358,15523086,15570217,15437649,15253466,15064699
ALL,White,60-64,13059784,13623403,13464990,13589746,13811265,14085605,14302540,14540656,14711815,14791372
ALL,White,65-69,9825806,10054497,10934494,11333452,11809332,12292411,12819514,12667658,12782343,12989524
ALL,White,70-74,7356310,7551324,7862154,8339826,8680563,8960076,9170929,9986538,10360404,10799519
ALL,White,75-79,5894950,5905003,5952104,6074804,6239196,6359195,6539131,6812766,7241575,7540542
ALL,White,80-85,4781262,4764619,4729062,4674604,4629869,4623803,4645255,4685633,4792633,4926541
ALL,White,85+,4722605,4824946,4938399,5013771,5094171,5157097,5215561,5241081,5255056,5253844
M,White,ALL,99493870,99670803,99892699,100052545,100230667,100380727,100498166,100552874,100534346,100511947
M,White,0-4,5691598,5646337,5594792,5553896,5555562,5559563,5543436,5522552,5480344,5418592
M,White,5-9,5921568,5875639,5860365,5829840,5761886,5708770,5666111,5616887,5576012,5576451
M,White,10-14,6181340,6142457,6086989,6039823,5998507,5932489,5887839,5873826,5842992,5774016
M,White,15-19,6591326,6481199,6375753,6295773,6233717,6198851,6160360,6105119,6055823,6012536
M,White,20-24,6540755,6624622,6710808,6740477,6719547,6634754,6521358,6408102,6317565,6249484
M,White,25-29,6358185,6379326,6399072,6429672,6510803,6596084,6685852,6752798,6765697,6732791
M,White,30-34,5977076,6107203,6213975,6307412,6356707,6379786,6409991,6420692,6439227,6508734
M,White,35-39,6096656,5856105,5775025,5791197,5858688,5966345,6099285,6198570,6283025,6324885
M,White,40-44,6734157,6720686,6632804,6482923,6283871,6062195,5824852,5737900,5748294,5808169
M,White,45-49,7706154,7434610,7180913,6928592,6725899,6641461,6631924,6544000,6393515,6194287
M,White,50-54,7920302,7946041,7880771,7788222,7693467,7517736,7255456,7007945,6761740,6564237
M,White,55-59,7206329,7321706,7447876,7543293,7589299,7625216,7649080,7583987,7493640,7402631
M,White,60-64,6358508,6625706,6543620,6596710,6698178,6828088,6933605,7049084,7135711,7179079
M,White,65-69,4694471,4813011,5245671,5442129,5671735,5902006,6145432,6065020,6110660,6203666
M,White,70-74,3418533,3514573,3667287,3899320,4062368,4199800,4306818,4701179,4882251,5090163
M,White,75-79,2608915,2627296,2660317,2726210,2810864,2873062,2959623,3091006,3294591,3434638
M,White,80-85,1941064,1953141,1956054,1949740,1944108,1954376,1975643,2003316,2058605,2125834
M,White,85+,1546933,1601145,1660607,1707316,1755461,1800145,1841501,1870891,1894654,1911754
F,White,ALL,102845098,102929333,103026166,103084890,103187770,103250142,103315307,103331637,103297668,103256223
F,White,0-4,5417352,5373786,5323656,5281269,5275971,5275761,5262813,5242391,5201344,5147835
F,White,5-9,5630230,5584161,5569841,5545520,5485399,5436743,5394930,5345652,5302291,5295447
F,White,10-14,5861436,5830900,5778262,5735539,5699611,5641473,5597394,5584955,5560415,5498741
F,White,15-19,6261831,6130002,6030369,5962165,5907900,5879229,5849494,5796921,5752470,5715109
F,White,20-24,6361451,6433280,6476622,6461087,6410249,6294096,6162843,6062889,5991439,5933326
F,White,25-29,6256625,6270921,6266544,6280640,6339825,6407894,6483315,6525775,6504737,6447497
F,White,30-34,5887773,6019524,6121043,6212101,6261573,6282940,6300369,6297144,6308090,6361820
F,White,35-39,6041034,5800989,5714624,5722900,5784412,5887337,6020532,6121805,6210207,6255939
F,White,40-44,6701386,6682540,6585919,6440991,6240921,6017295,5779596,5693668,5699499,5757662
F,White,45-49,7786047,7501801,7233872,6961846,6743217,6642153,6625149,6529635,6384630,6184961
F,White,50-54,8079331,8105634,8039403,7946153,7846951,7666641,7387427,7123304,6855366,6639610
F,White,55-59,7488309,7606875,7738364,7829901,7870059,7897870,7921137,7853662,7759826,7662068
F,White,60-64,6701276,6997697,6921370,6993036,7113087,7257517,7368935,7491572,7576104,7612293
F,White,65-69,5131335,5241486,5688823,5891323,6137597,6390405,6674082,6602638,6671683,6785858
F,White,70-74,3937777,4036751,4194867,4440506,4618195,4760276,4864111,5285359,5478153,5709356
F,White,75-79,3286035,3277707,3291787,3348594,3428332,3486133,3579508,3721760,3946984,4105904
F,White,80-85,2840198,2811478,2773008,2724864,2685761,2669427,2669612,2682317,2734028,2800707
F,White,85+,3175672,3223801,3277792,3306455,3338710,3356952,3374060,3370190,3360402,3342090
ALL,Hispanic,ALL,49028696,50124405,51172820,52216975,53295104,54439752,55614038,56717540,57766778,58679690
ALL,Hispanic,0-4,4984085,5018897,4998184,4971984,4983928,4995922,5002833,5010114,4996866,4964754
ALL,Hispanic,5-9,4663031,4753482,4871287,4977702,5036541,5091627,5136913,5128581,5112192,5118907
ALL,Hispanic,10-14,4396000,4478381,4548532,4624782,4709870,4787321,4888291,5014914,5128101,5178015
ALL,Hispanic,15-19,4380633,4405566,4413277,4438711,4480780,4563737,4657865,4737617,4818732,4893031
ALL,Hispanic,20-24,4176828,4276652,4394806,4489626,4580416,4623363,4643601,4649392,4670281,4696289
ALL,Hispanic,25-29,4148234,4173890,4184955,4213074,4269427,4359938,4475587,4601618,4698568,4773961
ALL,Hispanic,30-34,3989709,4063474,4136476,4201397,4251684,4272773,4317388,4341330,4376927,4422448
ALL,Hispanic,35-39,3727877,3775358,3834254,3896683,3956362,4058001,4145374,4228279,4301890,4346636
ALL,Hispanic,40-44,3337059,3434527,3529501,3607582,3682724,3748048,3808417,3877254,3946128,3999677
ALL,Hispanic,45-49,2933545,3020006,3091371,3166402,3231321,3322861,3425973,3525920,3607711,3678893
ALL,Hispanic,50-54,2382944,2484266,2586307,2694235,2804369,2896058,2985558,3058829,3134564,3195282
ALL,Hispanic,55-59,1806157,1907908,2018190,2118205,2218947,2332036,2432242,2533679,2641312,2748015
ALL,Hispanic,60-64,1352697,1436853,1498180,1571225,1658408,1755507,1853925,1960483,2057383,2152206
ALL,Hispanic,65-69,935188,991691,1070744,1144098,1218999,1300642,1380863,1439467,1509264,1589577
ALL,Hispanic,70-74,690489,718675,750829,791819,833997,882165,935860,1010517,1079517,1148119
ALL,Hispanic,75-79,503748,523956,545913,572630,600635,626957,654119,684478,722718,760329
ALL,Hispanic,80-85,349625,367874,384342,397295,411108,427874,446725,466623,491045,515185
ALL,Hispanic,85+,270847,292949,315672,339525,365588,394922,422504,448445,473579,498366
M,Hispanic,ALL,24843560,25364050,25870102,26376381,26907589,27479774,28065599,28614435,29132425,29585002
M,Hispanic,0-4,2541541,2558334,2547106,2532155,2539428,2546326,2550101,2554421,2548333,2531981
M,Hispanic,5-9,2377362,2422469,2482409,2537744,2567856,2594266,2616929,2612594,2603114,2607720
M,Hispanic,10-14,2244888,2283600,2316198,2352087,2394903,2434977,2487899,2554337,2614668,2640902
M,Hispanic,15-19,2265146,2271128,2268825,2275767,2292801,2333054,2378934,2417347,2456225,2493328
M,Hispanic,20-24,2217219,2255190,2306787,2345721,2383468,2398501,2401921,2397775,2401243,2409098
M,Hispanic,25-29,2185740,2200570,2207195,2222590,2251608,2294798,2348157,2406586,2447656,2477782
M,Hispanic,30-34,2070143,2108751,2149427,2184809,2213885,2228294,2259208,2276462,2298528,2323162
M,Hispanic,35-39,1900644,1924696,1955731,1992539,2027436,2087383,2136354,2184074,2225227,2252690
M,Hispanic,40-44,1706349,1749998,1793808,1827922,1862322,1894585,1927815,1965944,2007302,2039883
M,Hispanic,45-49,1479484,1526515,1563532,1603897,1638380,1684600,1732215,1779372,1815823,1848630
M,Hispanic,50-54,1180457,1232445,1286029,1341725,1398183,1446676,1495529,1533827,1574966,1607857
M,Hispanic,55-59,871715,921709,976650,1027735,1080481,1140352,1192234,1245670,1300945,1355575
M,Hispanic,60-64,635180,676918,706929,741594,783511,831848,879732,932472,981817,1031831
M,Hispanic,65-69,422680,449496,487372,523752,559915,598003,637132,665240,698024,736361
M,Hispanic,70-74,301445,313907,328554,346463,365244,387930,412747,447883,481879,515014
M,Hispanic,75-79,210407,219262,229029,240981,253272,264891,276502,289746,306009,322495
M,Hispanic,80-85,138434,146228,153124,158358,164247,171365,179600,188316,199035,209426
M,Hispanic,85+,94726,102834,111397,120542,130649,141925,152590,162369,171631,181267
F,Hispanic,ALL,24175023,24705508,25212407,25748846,26293497,26863130,27449783,28005044,28538086,29006111
F,Hispanic,0-4,2442468,2459224,2449938,2440586,2444644,2448293,2449405,2451784,2447362,2434724
F,Hispanic,5-9,2284623,2323805,2375242,2424022,2453546,2485421,2513219,2514416,2509445,2511527
F,Hispanic,10-14,2150031,2189598,2224136,2264772,2306769,2343452,2389533,2446601,2497174,2522232
F,Hispanic,15-19,2115617,2135657,2145321,2160551,2182893,2223549,2270120,2311349,2354224,2391918
F,Hispanic,20-24,1958573,2015444,2079225,2138312,2193489,2223565,2243211,2252387,2266304,2282604
F,Hispanic,25-29,1962043,1971227,1974264,1986657,2012020,2056217,2116736,2185353,2244752,2293299
F,Hispanic,30-34,1918339,1949086,1978926,2009177,2032338,2041224,2054759,2060688,2073541,2093172
F,Hispanic,35-39,1826341,1846041,1869836,1894176,1918411,1959135,1998378,2035747,2069012,2088622
F,Hispanic,40-44,1630057,1680395,1728963,1773134,1813625,1846367,1872832,1902056,1928548,1949492
F,Hispanic,45-49,1453424,1490059,1522404,1557672,1588818,1633592,1687271,1739278,1784698,1823287
F,Hispanic,50-54,1201730,1248157,1294545,1346429,1399418,1443034,1484272,1519332,1554590,1583386
F,Hispanic,55-59,933764,982124,1034496,1083338,1131560,1184540,1233435,1282376,1334348,1385696
F,Hispanic,60-64,716773,756722,786503,824954,869902,918407,967997,1020793,1068380,1113608
F,Hispanic,65-69,512169,539881,579037,616095,654689,697273,738533,769697,806678,848437
F,Hispanic,70-74,388840,403739,420640,443083,466154,491722,519796,558393,593534,628971
F,Hispanic,75-79,293172,303871,315488,329956,345525,360268,375911,393190,414619,435495
F,Hispanic,80-85,211109,221058,230303,238168,246002,255407,265888,276978,290408,304096
F,Hispanic,85+,175950,189420,203140,217764,233694,251664,268487,284626,300469,315545
ALL,Black,ALL,40396839,40858099,41331304,41790363,42262411,42738615,43209518,43646377,44035275,44419767
ALL,Black,0-4,3274032,3275774,3255116,3233314,3236460,3247049,3253301,3250273,3230351,3201566
ALL,Black,5-9,3171380,3173331,3214038,3266605,3293657,3311184,3317623,3301210,3280024,3282135
ALL,Black,10-14,3280531,3289219,3276636,3252167,3236594,3210289,3214823,3257827,3310675,3337328
ALL,Black,15-19,3605120,3524401,3447282,3383825,3335795,3333829,3344423,3332809,3306447,3289072
ALL,Black,20-24,3239219,3399172,3546789,3654816,3700985,3668362,3589487,3512978,3447304,3396749
ALL,Black,25-29,2849475,2887740,2938759,3015377,3145237,3299600,3465183,3610121,3712220,3753180
ALL,Black,30-34,2685416,2756052,2812639,2862878,2888752,2904327,2947461,2998438,3072887,3199073
ALL,Black,35-39,2630385,2572326,2563620,2581016,2636034,2716384,2789645,2846264,2895090,2919013
ALL,Black,40-44,2681289,2694195,2705380,2697467,2677568,2636290,2581882,2572084,2587257,2638723
ALL,Black,45-49,2838805,2810100,2766537,2720074,2666698,2653334,2668886,2680623,2672382,2652449
ALL,Black,50-54,2718153,2753189,2765186,2778679,2784573,2770599,2744089,2702053,2657101,2605445
ALL,Black,55-59,2233532,2310688,2405849,2482927,2546995,2607085,2642398,2654840,2667850,2673767
ALL,Black,60-64,1717371,1836874,1894149,1954886,2025965,2098578,2171319,2260333,2331886,2391732
ALL,Black,65-69,1174146,1211325,1300241,1381498,1474614,1576833,1684861,1734578,1788201,1852436
ALL,Black,70-74,859129,883563,917700,961717,1002891,1041416,1075815,1156146,1229175,1312141
ALL,Black,75-79,621700,643246,660736,678797,698674,722022,744489,773618,812257,848069
ALL,Black,80-85,428075,434000,443071,454569,466615,480553,499052,513124,528692,545046
ALL,Black,85+,389081,402904,417576,429751,444304,460881,474781,489058,505476,521843
M,Black,ALL,19261108,19494741,19735482,19966958,20203911,20444313,20677919,20892602,21082356,21272051
M,Black,0-4,1658810,1661024,1650599,1640571,1642398,1647871,1649076,1646601,1636232,1622980
M,Black,5-9,1607870,1607999,1628992,1654800,1668029,1676739,1681449,1673184,1663135,1664226
M,Black,10-14,1664922,1669300,1662359,1648679,1639659,1625577,1627070,1649551,1675891,1689220
M,Black,15-19,1828689,1790524,1750491,1716358,1691640,1690372,1695587,1689123,1674293,1664191
M,Black,20-24,1598094,1686339,1771410,1836450,1867882,1857779,1820503,1780345,1744627,1718460
M,Black,25-29,1366825,1391475,1424257,1469191,1540553,1624759,1715634,1797574,1858628,1887008
M,Black,30-34,1270142,1305748,1336032,1363565,1380058,1392714,1419891,1451742,1494583,1563307
M,Black,35-39,1234481,1208484,1205104,1215624,1243691,1284451,1321400,1351109,1377541,1392581
M,Black,40-44,1264739,1268516,1273385,1267615,1256454,1236389,1212155,1207227,1215799,1241555
M,Black,45-49,1335980,1322560,1301347,1278931,1253523,1247006,1252085,1257073,1251098,1239812
M,Black,50-54,1271951,1288549,1294224,1299672,1302349,1295661,1283398,1262842,1241252,1216675
M,Black,55-59,1022979,1060273,1105817,1144049,1176000,1204907,1221612,1227384,1232500,1234988
M,Black,60-64,771857,824242,848476,875138,906737,940594,975132,1017126,1052421,1081953
M,Black,65-69,509127,526677,566504,603114,643807,688640,734295,754061,776379,803943
M,Black,70-74,357323,367728,382828,401367,418657,435446,450902,485851,517519,552435
M,Black,75-79,240093,249977,258308,266556,275986,286100,295147,307393,323108,337609
M,Black,80-85,148027,151179,155632,161261,167198,173647,181630,187904,194533,201878
M,Black,85+,109199,114147,119717,124017,129290,135661,140953,146512,152817,159230
F,Black,ALL,21135731,21363358,21595822,21823405,22058500,22294302,22531599,22753775,22952919,23147716
F,Black,0-4,1615222,1614750,1604517,1592743,1594062,1599178,1604225,1603672,1594119,1578586
F,Black,5-9,1563510,1565332,1585046,1611805,1625628,1634445,1636174,1628026,1616889,1617909
F,Black,10-14,1615609,1619919,1614277,1603488,1596935,1584712,1587753,1608276,1634784,1648108
F,Black,15-19,1776431,1733877,1696791,1667467,1644155,1643457,1648836,1643686,1632154,1624881
F,Black,20-24,1641125,1712833,1775379,1818366,1833103,1810583,1768984,1732633,1702677,1678289
F,Black,25-29,1482650,1496265,1514502,1546186,1604684,1674841,1749549,1812547,1853592,1866172
F,Black,30-34,1415274,1450304,1476607,1499313,1508694,1511613,1527570,1546696,1578304,1635766
F,Black,35-39,1395904,1363842,1358516,1365392,1392343,1431933,1468245,1495155,1517549,1526432
F,Black,40-44,1416550,1425679,1431995,1429852,1421114,1399901,1369727,1364857,1371458,1397168
F,Black,45-49,1502825,1487540,1465190,1441143,1413175,1406328,1416801,1423550,1421284,1412637
F,Black,50-54,1446202,1464640,1470962,1479007,1482224,1474938,1460691,1439211,1415849,1388770
F,Black,55-59,1210553,1250415,1300032,1338878,1370995,1402178,1420786,1427456,1435350,1438779
F,Black,60-64,945514,1012632,1045673,1079748,1119228,1157984,1196187,1243207,1279465,1309779
F,Black,65-69,665019,684648,733737,778384,830807,888193,950566,980517,1011822,1048493
F,Black,70-74,501806,515835,534872,560350,584234,605970,624913,670295,711656,759706
F,Black,75-79,381607,393269,402428,412241,422688,435922,449342,466225,489149,510460
F,Black,80-85,280048,282821,287439,293308,299417,306906,317422,325220,334159,343168
F,Black,85+,279882,288757,297859,305734,315014,325220,333828,342546,352659,362613
ALL,Other,ALL,25300265,25966841,26652507,27348918,28087186,28855628,29602100,30294284,30858856,31419961
ALL,Other,0-4,2055739,2062523,2067658,2077909,2099560,2125370,2155173,2167291,2151890,2135627
ALL,Other,5-9,1988408,2024215,2075720,2117828,2143368,2169626,2180955,2189353,2196332,2210970
ALL,Other,10-14,1880512,1917763,1947916,1991997,2042493,2083151,2118972,2168527,2204864,2223520
ALL,Other,15-19,1946981,1946191,1954536,1974103,1997432,2036091,2074951,2102593,2136182,2176817
ALL,Other,20-24,2016154,2097708,2170597,2218715,2253808,2271503,2277051,2281791,2278485,2277540
ALL,Other,25-29,2071978,2122053,2163264,2216595,2298399,2393418,2493407,2572001,2601725,2611033
ALL,Other,30-34,1996902,2056897,2130185,2207146,2279039,2340149,2408461,2457788,2501760,2565040
ALL,Other,35-39,1975040,1993468,2015811,2041904,2085819,2151536,2221009,2300559,2375226,2437907
ALL,Other,40-44,1797952,1865959,1942014,1996545,2036068,2064869,2087762,2112003,2133544,2169635
ALL,Other,45-49,1702484,1728185,1744700,1760837,1792107,1851701,1919841,1994198,2044201,2077848
ALL,Other,50-54,1546884,1579946,1613056,1659005,1706856,1730192,1754633,1769246,1780842,1806703
ALL,Other,55-59,1289312,1351858,1411994,1466163,1511815,1561403,1595324,1627497,1668874,1710674
ALL,Other,60-64,1033259,1100522,1143238,1191169,1242064,1295009,1357760,1416330,1466354,1507057
ALL,Other,65-69,701908,743577,809670,877270,948138,1026227,1092793,1135236,1179964,1226009
ALL,Other,70-74,509877,538839,571693,604961,643017,681313,722036,785582,849291,914641
ALL,Other,75-79,355160,374934,396548,419450,445085,473752,501200,531743,562216,596309
ALL,Other,80-85,237812,250928,263822,278113,292253,307230,325438,344722,365061,387100
ALL,Other,85+,193903,211275,230085,249208,269865,293088,315334,337824,362045,385531
M,Other,ALL,12264898,12585934,12919774,13260200,13620226,13996655,14362290,14700225,14977070,15252389
M,Other,0-4,1047955,1052160,1055438,1062338,1075103,1090031,1105149,1111542,1103262,1094533
M,Other,5-9,1002081,1022000,1050662,1074442,1089543,1104730,1111958,1117320,1122788,1132099
M,Other,10-14,951877,970372,985012,1006537,1030735,1050917,1070459,1098201,1119294,1131080
M,Other,15-19,993800,992459,994615,1002722,1013242,1031382,1049883,1062633,1078588,1097938
M,Other,20-24,1022884,1064044,1103136,1129258,1148050,1157437,1160208,1160554,1156575,1154293
M,Other,25-29,1008148,1037358,1062231,1093423,1137758,1189558,1241983,1284380,1302334,1309936
M,Other,30-34,956538,983600,1020367,1059776,1097993,1131240,1170586,1199426,1226203,1261698
M,Other,35-39,946288,955366,964529,976193,996266,1027579,1061286,1102466,1141165,1174769
M,Other,40-44,859391,890315,925659,951093,969693,983843,994902,1004956,1014725,1031620
M,Other,45-49,811128,824125,831403,837994,853227,880569,912099,946867,970474,986323
M,Other,50-54,727444,743962,760663,782972,805617,817517,830187,836873,841898,854921
M,Other,55-59,594847,624775,654028,680361,702427,726548,742834,758677,779100,799202
M,Other,60-64,474019,503052,521642,542742,565374,589412,619031,646938,670944,690768
M,Other,65-69,321771,340253,369725,399336,430489,464563,492242,509867,529162,549418
M,Other,70-74,231676,245040,259629,274434,290713,306898,324747,352830,380400,408691
M,Other,75-79,150737,160891,172047,184018,196640,210534,223056,236423,249902,264289
M,Other,80-85,93707,99510,105436,112034,119046,126687,135934,145627,155957,166580
M,Other,85+,70607,76652,83552,90527,98310,107210,115746,124645,134299,144231
F,Other,ALL,13035367,13380907,13732733,14088718,14466960,14858973,15239810,15594059,15881786,16167572
F,Other,0-4,1007784,1010363,1012220,1015571,1024457,1035339,1050024,1055749,1048628,1041094
F,Other,5-9,986327,1002215,1025058,1043386,1053825,1064896,1068997,1072033,1073544,1078871
F,Other,10-14,928635,947391,962904,985460,1011758,1032234,1048513,1070326,1085570,1092440
F,Other,15-19,953181,953732,959921,971381,984190,1004709,1025068,1039960,1057594,1078879
F,Other,20-24,993270,1033664,1067461,1089457,1105758,1114066,1116843,1121237,1121910,1123247
F,Other,25-29,1063830,1084695,1101033,1123172,1160641,1203860,1251424,1287621,1299391,1301097
F,Other,30-34,1040364,1073297,1109818,1147370,1181046,1208909,1237875,1258362,1275557,1303342
F,Other,35-39,1028752,1038102,1051282,1065711,1089553,1123957,1159723,1198093,1234061,1263138
F,Other,40-44,938561,975644,1016355,1045452,1066375,1081026,1092860,1107047,1118819,1138015
F,Other,45-49,891356,904060,913297,922843,938880,971132,1007742,1047331,1073727,1091525
F,Other,50-54,819440,835984,852393,876033,901239,912675,924446,932373,938944,951782
F,Other,55-59,694465,727083,757966,785802,809388,834855,852490,868820,889774,911472
F,Other,60-64,559240,597470,621596,648427,676690,705597,738729,769392,795410,816289
F,Other,65-69,380137,403324,439945,477934,517649,561664,600551,625369,650802,676591
F,Other,70-74,278201,293799,312064,330527,352304,374415,397289,432752,468891,505950
F,Other,75-79,204423,214043,224501,235432,248445,263218,278144,295320,312314,332020
F,Other,80-85,144105,151418,158386,166079,173207,180543,189504,199095,209104,220520
F,Other,85+,123296,134623,146533,158681,171555,185878,199588,213179,227746,241300
ALL,ALL,ALL,317064768,319549481,322075496,324493691,327063138,329664864,332239129,334542712,336492923,338287588
ALL,ALL,0-4,21422806,21377317,21239406,21118372,21151481,21203665,21217556,21192621,21060795,20868374
ALL,ALL,5-9,21374617,21410828,21591251,21737495,21720851,21717950,21696532,21581683,21466851,21483910
ALL,ALL,10-14,21599819,21658720,21638335,21644308,21687075,21654723,21707319,21900049,22047047,22011620
ALL,ALL,15-19,22785891,22487359,22221217,22054577,21955624,22011737,22087093,22075059,22069654,22086565
ALL,ALL,20-24,22334407,22831434,23299622,23564721,23665005,23492078,23194340,22915152,22705074,22553388
ALL,ALL,25-29,21684497,21833930,21952594,22155358,22563691,23056934,23603344,24062313,24282947,24318462
ALL,ALL,30-34,20536876,21003150,21414318,21790934,22037755,22179975,22383670,22515392,22698891,23057115
ALL,ALL,35-39,20470992,19998246,19903334,20033700,20321315,20779603,21275845,21695477,22065438,22284380
ALL,ALL,40-44,21251843,21397907,21395618,21225508,20921152,20528697,20082509,19992909,20114722,20373866
ALL,ALL,45-49,22967035,22494702,22017393,21537751,21159242,21111510,21271773,21274376,21102439,20788438
ALL,ALL,50-54,22647614,22869076,22884723,22866294,22836216,22581226,22127163,21661377,21189613,20811277
ALL,ALL,55-59,20023639,20499035,21022273,21440489,21737115,22023610,22240181,22253665,22231502,22197155
ALL,ALL,60-64,17163111,17997652,18000557,18307026,18737702,19234699,19685544,20177802,20567438,20842367
ALL,ALL,65-69,12637048,13001090,14115149,14736318,15451083,16196113,16978031,16976939,17259772,17657546
ALL,ALL,70-74,9415805,9692401,10102376,10698323,11160468,11564970,11904640,12938783,13518387,14174420
ALL,ALL,75-79,7375558,7447139,7555301,7745681,7983590,8181926,8438939,8802605,9338766,9745249
ALL,ALL,80-85,5796774,5817421,5820297,5804581,5799845,5839460,5916470,6010102,6177431,6373872
ALL,ALL,85+,5576436,5732074,5901732,6032255,6173928,6305988,6428180,6516408,6596156,6659584
M,ALL,ALL,155863436,157115528,158418057,159656084,160962393,162301469,163603974,164760136,165726197,166621389
M,ALL,0-4,10939904,10917855,10847935,10788960,10812491,10843791,10847762,10835116,10768171,10668086
M,ALL,5-9,10908881,10928107,11022428,11096826,11087314,11084505,11076447,11019985,10965049,10980496
M,ALL,10-14,11043027,11065729,11050558,11047126,11063804,11043960,11073267,11175915,11252845,11235218
M,ALL,15-19,11678961,11535310,11389684,11290620,11231400,11253659,11284764,11274222,11264929,11267993
M,ALL,20-24,11378952,11630195,11892141,12051906,12118947,12048471,11903990,11746776,11620010,11531335
M,ALL,25-29,10918898,11008729,11092755,11214876,11440722,11705199,11991626,12241338,12374315,12407517
M,ALL,30-34,10273899,10505302,10719801,10915562,11048643,11132034,11259676,11348322,11458541,11656901
M,ALL,35-39,10178069,9944651,9900389,9975553,10126081,10365758,10618325,10836219,11026958,11144925
M,ALL,40-44,10564636,10629515,10625656,10529553,10372340,10177012,9959724,9916027,9986120,10121227
M,ALL,45-49,11332746,11107810,10877195,10649414,10471029,10453636,10528323,10527312,10430910,10269052
M,ALL,50-54,11100154,11210997,11221687,11212591,11199616,11077590,10864570,10641487,10419856,10243690
M,ALL,55-59,9695870,9928463,10184371,10395438,10548207,10697023,10805760,10815718,10806185,10792396
M,ALL,60-64,8239564,8629918,8620667,8756184,8953800,9189942,9407500,9645620,9840893,9983631
M,ALL,65-69,5948049,6129437,6669272,6968331,7305946,7653212,8009101,7994188,8114225,8293388
M,ALL,70-74,4308977,4441248,4638298,4921584,5136982,5330074,5495214,5987743,6262049,6566303
M,ALL,75-79,3210152,3257426,3319701,3417765,3536762,3634587,3754328,3924568,4173610,4359031
M,ALL,80-85,2321232,2350058,2370246,2381393,2394599,2426075,2472807,2525163,2608130,2703718
M,ALL,85+,1821465,1894778,1975273,2042402,2113710,2184941,2250790,2304417,2353401,2396482
F,ALL,ALL,161191219,162379106,163567128,164745859,166006727,167266547,168536499,169684515,170670459,171577622
F,ALL,0-4,10482826,10458123,10390331,10330169,10339134,10358571,10366467,10353596,10291453,10202239
F,ALL,5-9,10464690,10475513,10555187,10624733,10618398,10621505,10613320,10560127,10502169,10503754
F,ALL,10-14,10555711,10587808,10579579,10589259,10615073,10601871,10623193,10710158,10777943,10761521
F,ALL,15-19,11107060,10953268,10832402,10761564,10719138,10750944,10793518,10791916,10796442,10810787
F,ALL,20-24,10954419,11195221,11398687,11507222,11542599,11442310,11291881,11169146,11082330,11017466
F,ALL,25-29,10765148,10823108,10856343,10936655,11117170,11342812,11601024,11811296,11902472,11908065
F,ALL,30-34,10261750,10492211,10686394,10867961,10983651,11044686,11120573,11162890,11235492,11394100
F,ALL,35-39,10292031,10048974,9994258,10048179,10184719,10402362,10646878,10850800,11030829,11134131
F,ALL,40-44,10686554,10764258,10763232,10689429,10542035,10344589,10115015,10067628,10118324,10242337
F,ALL,45-49,11633652,11383460,11134763,10883504,10684090,10653205,10736963,10739794,10664339,10512410
F,ALL,50-54,11546703,11654415,11657303,11647622,11629832,11497288,11256836,11014220,10764749,10563548
F,ALL,55-59,10327091,10566497,10830858,11037919,11182002,11319443,11427848,11432314,11419298,11398015
F,ALL,60-64,8922803,9364521,9375142,9546165,9778907,10039505,10271848,10524964,10719359,10851969
F,ALL,65-69,6688660,6869339,7441542,7763736,8140742,8537535,8963732,8978221,9140985,9359379
F,ALL,70-74,5106624,5250124,5462443,5774466,6020887,6232383,6406109,6946799,7252234,7603983
F,ALL,75-79,4165237,4188890,4234204,4326223,4444990,4545541,4682905,4876495,5163066,5383879
F,ALL,80-85,3475460,3466775,3449136,3422419,3404387,3412283,3442426,3483610,3567699,3668491
F,ALL,85+,3754800,3836601,3925324,3988634,4058973,4119714,4175963,4210541,4241276,4261548